`AccessoryBipod
    bipod_01_F_snd  //Bipod (Sand) [NATO]
    TRYK_ShemaghESSTAN_NV  //TRYK Shemagh+ESS(TAN_NV)
    TRYK_ShemaghESSOD_NV  //TRYK Shemagh+ESS(OD_NV)
    TRYK_ShemaghESSWH_NV  //TRYK Shemagh+EARMUFF(WH)
    TRYK_ESS_BLKTAN_NV  //TRYK ESS Goggles TAN (BLK_Glasses)
    TRYK_ESS_BLKBLK_NV  //TRYK ESS Goggles(BLK_Glasses)
    TRYK_Shemagh_shade_MESH  //TRYK Shemagh+shade NV(MESH)
    TRYK_Shemagh_shade_N  //TRYK Shemagh+shade NV(TAN)
    TRYK_Shemagh_shade_G_N  //TRYK Shemagh+shade NV(OD)
    TRYK_Shemagh_shade_WH_N  //TRYK Shemagh+shade NV(WH)
    TRYK_Headset_NV  //TRYK headset(NV)
    TRYK_TAC_EARMUFF_SHADE  //TRYK TAC EARMUFF+SHADE(NV)
    TRYK_TAC_EARMUFF  //TRYK TAC EARMUFF(NV)
    TRYK_NOMIC_TAC_EARMUFF  //TRYK TAC EARMUFF(NOMIC NV)
    TRYK_TAC_boonie_SET_NV  //TRYK TAC EARMUFF on Boonie
    TRYK_TAC_SET_NV_TAN  //TRYK TACTICAL SET(TAN NV)
    TRYK_TAC_SET_NV_OD  //TRYK TACTICAL SET(OD NV)
    TRYK_TAC_SET_NV_WH  //TRYK TACTICAL SET(WH NV)
    TRYK_TAC_SET_NV_MESH  //TRYK TACTICAL SET(MESH NV)
    TRYK_TAC_SET_NV_TAN_2  //TRYK TACTICAL SET 2(TAN NV)
    TRYK_TAC_SET_NV_OD_2  //TRYK TACTICAL SET 2(OD NV)
    TRYK_TAC_SET_NV_WH_2  //TRYK TACTICAL SET 2(WH NV)
    TRYK_TAC_SET_NV_MESH_2  //TRYK TACTICAL SET 2(MESH NV)
    TRYK_headset2  //TRYK HEAD SET2(NV)
    TRYK_G_Shades_Black_NV  //TRYK Shades Black(NV)
    TRYK_G_Shades_Blue_NV  //TRYK Shades Blue(NV)
    TRYK_G_bala_ess_NV  //TRYK Balaclava+ESS(NV)
    TRYK_bandana_NV  //TRYK bandana(NV)
    TRYK_SPgearG_NV  //TRYK SP gear Grove beta(NV)
    TRYK_SPgear_PHC1_NV  //TRYK SP gear PHC-1(NV)
    TRYK_SPgear_PHC2_NV  //TRYK SP gear PHC-2(NV)
    TRYK_G_bala_wh_NV  //TRYK Balaclava wh(NV)
    TRYK_ESS_wh_NV  //TRYK ESS Goggles wh(NV)
    TAC_NV_snowshoe2  //TAC Snow Shoe
    NVGoggles_OPFOR  //NV Goggles (Black)
    NVGoggles_INDEP  //NV Goggles (Green)
    Integrated_NVG_F  //NV Goggles (Brown)
    Integrated_NVG_TI_0_F  //NV Goggles (Brown)
    Integrated_NVG_TI_1_F  //NV Goggles (Brown)
    CUP_NVG_PVS7  //AN/PVS-7
    CUP_NVG_HMNVS  //HMNVS
    CUP_NVG_PVS14  //AN/PVS-14
    TAC_K6VSR  //TAC K6 Visor (Open)
    TAC_K6VSR2  //TAC K6 Visor (Close/Open)
    TAC_SG  //TAC MK13 MOD0 Flash Bang
    TAC_SG_SK  //TAC MK13 MOD0 Flash Bang + MK18 Smoke
    TAC_SGS  //TAC MK141 MOD0 Flash Bang
    TAC_SGS_SK  //TAC MK141 MOD0 Flash Bang + MK18 Smoke
    O_NVGoggles_hex_F  //Compact NVG (Hex)
    O_NVGoggles_urb_F  //Compact NVG (Urban)
    O_NVGoggles_ghex_F  //Compact NVG (Green Hex)
    NVGoggles_tna_F  //NV Goggles (Tropic)
    NVGogglesB_blk_F  //ENVG-II (Black)
    NVGogglesB_grn_F  //ENVG-II (Green)
    NVGogglesB_gry_F  //ENVG-II (Grey)
 Radio
    ItemRadio  //Radio
 Rocket
    RPG32_F  //RPG-42 Rocket
    RPG32_HE_F  //RPG-42 HE Rocket
    CUP_M136_M  //M136
    CUP_MAAWS_HEDP_M  //MAAWS HEDP rocket
    CUP_MAAWS_HEAT_M  //MAAWS HEAT rocket
    CUP_RPG18_M  //RPG18
    CUP_PG7V_M  //PG-7V
    CUP_PG7VM_M  //PG-7VM
    CUP_PG7VL_M  //PG-7VL
    CUP_PG7VR_M  //PG-7VR
    CUP_TBG7V_M  //TBG-7V
    CUP_OG7_M  //OG-7(HE)
    CUP_SMAW_HEDP_M  //SMAW-HEDP
    CUP_SMAW_HEAA_M  //SMAW-HEAA
    CUP_SMAW_Spotting  //5 Rnd Mk153 Mod 0 Spotting Round
    Exile_Magazine_Swing  //Swing
    Exile_Magazine_Boing  //Boing
    Exile_Magazine_Swoosh  //Swoosh
    RPG7_F  //PG-7VM HEAT Grenade
 RocketLauncher
    launch_NLAW_F  //PCML
    launch_RPG32_F  //RPG-42 Alamut
    CUP_launch_MAAWS  //MAAWS
    CUP_launch_MAAWS_Scope  //MAAWS
    CUP_launch_Metis  //Metis AT-13
    CUP_launch_RPG18  //RPG18
    CUP_launch_Mk153Mod0  //Mk153 Mod 0 SMAW
    CUP_launch_Mk153Mod0_SMAWOptics  //Mk153 Mod 0 SMAW
    launch_RPG32_ghex_F  //RPG-42 Alamut (Green Hex)
    launch_RPG7_F  //RPG-7
    CUP_launch_RPG7V  //RPG-7V Launcher
    CUP_launch_RPG7V_PGO7V  //RPG-7V Launcher
    CUP_launch_RPG7V_PGO7V2  //RPG-7V Launcher
    CUP_launch_RPG7V_PGO7V3  //RPG-7V Launcher
    CUP_launch_RPG7V_NSPU  //RPG-7V Launcher
    CUP_MAAWS  //MAAWS
    CUP_MetisLauncher  //Metis AT-13
    CUP_RPG7V  //RPG-7V Launcher
    CUP_RPG18  //RPG18
    CUP_SMAW  //Mk153 Mod 0 SMAW
 Shell
    1Rnd_HE_Grenade_shell  //40 mm HE Grenade Round
    3Rnd_HE_Grenade_shell  //40 mm 3Rnd HE Grenade
    CUP_1Rnd_HE_GP25_M  //GP-25 HE
    CUP_1Rnd_HE_M203  //M441 HE
    CUP_1Rnd_HEDP_M203  //M443 HEDP
    CUP_6Rnd_HE_GP25_M  //6 Rnd GP-25 HE
    CUP_6Rnd_HE_M203  //6 Rnd M443 HEDP
    CUP_6Rnd_HE_M203_heli  //6 Rnd M443 HEDP
    hlc_VOG25_AK  //VOG25 HE Grenade Round
 ShotgunShell
    CUP_8Rnd_B_Saiga12_74Pellets_M  //8Rnd. Saiga 12K Pellets
    CUP_20Rnd_B_AA12_Pellets  //20Rnd. AA12 Pellets
    CUP_8Rnd_B_Beneli_74Pellets  //8Rnd. M1014 Pellets
 SmokeShell
    1Rnd_Smoke_Grenade_shell  //Smoke Round (White)
    3Rnd_Smoke_Grenade_shell  //3Rnd 3GL Smoke Rounds (White)
    1Rnd_SmokeRed_Grenade_shell  //Smoke Round (Red)
    3Rnd_SmokeRed_Grenade_shell  //3Rnd 3GL Smoke Rounds (Red)
    1Rnd_SmokeGreen_Grenade_shell  //Smoke Round (Green)
    3Rnd_SmokeGreen_Grenade_shell  //3Rnd 3GL Smoke Rounds (Green)
    1Rnd_SmokeYellow_Grenade_shell  //Smoke Round (Yellow)
    3Rnd_SmokeYellow_Grenade_shell  //3Rnd 3GL Smoke Rounds (Yellow)
    1Rnd_SmokePurple_Grenade_shell  //Smoke Round (Purple)
    3Rnd_SmokePurple_Grenade_shell  //3Rnd 3GL Smoke Rounds (Purple)
    1Rnd_SmokeBlue_Grenade_shell  //Smoke Round (Blue)
    3Rnd_SmokeBlue_Grenade_shell  //3Rnd 3GL Smoke Rounds (Blue)
    1Rnd_SmokeOrange_Grenade_shell  //Smoke Round (Orange)
    3Rnd_SmokeOrange_Grenade_shell  //3Rnd 3GL Smoke Rounds (Orange)
    SmokeShell  //Smoke Grenade (White)
    SmokeShellRed  //Smoke Grenade (Red)
    SmokeShellGreen  //Smoke Grenade (Green)
    SmokeShellYellow  //Smoke Grenade (Yellow)
    SmokeShellPurple  //Smoke Grenade (Purple)
    SmokeShellBlue  //Smoke Grenade (Blue)
    SmokeShellOrange  //Smoke Grenade (Orange)
    Chemlight_green  //Chemlight (Green)
    Chemlight_red  //Chemlight (Red)
    Chemlight_yellow  //Chemlight (Yellow)
    Chemlight_blue  //Chemlight (Blue)
    CUP_1Rnd_SMOKE_GP25_M  //GP-25 Smoke
    CUP_1Rnd_SmokeRed_GP25_M  //GP-25 Smoke Red
    CUP_1Rnd_SmokeGreen_GP25_M  //GP-25 Smoke Green
    CUP_1Rnd_SmokeYellow_GP25_M  //GP-25 Smoke Yellow
    CUP_1Rnd_Smoke_M203  //M714 Smoke White
    CUP_1Rnd_SmokeRed_M203  //M713 Smoke Red
    CUP_1Rnd_SmokeGreen_M203  //M715 Smoke Green
    CUP_1Rnd_SmokeYellow_M203  //M716 Smoke Yellow
    CUP_6Rnd_Smoke_M203  //6 Rnd M714 Smoke White
    CUP_6Rnd_SmokeRed_M203  //6 Rnd M713 Smoke Red
    CUP_6Rnd_SmokeGreen_M203  //6 Rnd M715 Smoke Green
    CUP_6Rnd_SmokeYellow_M203  //6 Rnd M716 Smoke Yellow
    hlc_GRD_White  //GRD Round (White)
    hlc_GRD_Red  //GRD Round (Red)
    hlc_GRD_green  //GRD Round (Green)
    hlc_GRD_yellow  //GRD Round (Yellow)
    hlc_GRD_orange  //GRD Round (Orange)
    hlc_GRD_purple  //GRD Round (Purple)
    hlc_GRD_blue  //GRD Round (Blue)
 SniperRifle
    srifle_DMR_01_F  //Rahim 7.62 mm
    srifle_DMR_01_ACO_F  //Rahim 7.62 mm
    srifle_DMR_01_MRCO_F  //Rahim 7.62 mm
    srifle_DMR_01_SOS_F  //Rahim 7.62 mm
    srifle_DMR_01_DMS_F  //Rahim 7.62 mm
    srifle_DMR_01_DMS_snds_F  //Rahim 7.62 mm
    srifle_DMR_01_ARCO_F  //Rahim 7.62 mm
    srifle_EBR_F  //Mk18 ABR 7.62 mm
    srifle_EBR_ACO_F  //Mk18 ABR 7.62 mm
    srifle_EBR_MRCO_pointer_F  //Mk18 ABR 7.62 mm
    srifle_EBR_ARCO_pointer_F  //Mk18 ABR 7.62 mm
    srifle_EBR_SOS_F  //Mk18 ABR 7.62 mm
    srifle_EBR_ARCO_pointer_snds_F  //Mk18 ABR 7.62 mm
    srifle_EBR_DMS_F  //Mk18 ABR 7.62 mm
    srifle_EBR_Hamr_pointer_F  //Mk18 ABR 7.62 mm
    srifle_EBR_DMS_pointer_snds_F  //Mk18 ABR 7.62 mm
    srifle_GM6_F  //GM6 Lynx 12.7 mm
    srifle_GM6_SOS_F  //GM6 Lynx 12.7 mm
    srifle_GM6_LRPS_F  //GM6 Lynx 12.7 mm
    srifle_GM6_camo_F  //GM6 Lynx 12.7 mm (Camo)
    srifle_GM6_camo_SOS_F  //GM6 Lynx 12.7 mm (Camo)
    srifle_GM6_camo_LRPS_F  //GM6 Lynx 12.7 mm (Camo)
    srifle_LRR_F  //M320 LRR .408
    srifle_LRR_SOS_F  //M320 LRR .408
    srifle_LRR_LRPS_F  //M320 LRR .408
    srifle_LRR_camo_F  //M320 LRR .408 (Camo)
    srifle_LRR_camo_SOS_F  //M320 LRR .408 (Camo)
    srifle_LRR_camo_LRPS_F  //M320 LRR .408 (Camo)
    srifle_DMR_01_DMS_BI_F  //Rahim 7.62 mm
    srifle_DMR_01_DMS_snds_BI_F  //Rahim 7.62 mm
    srifle_DMR_02_F  //MAR-10 .338 (Black)
    srifle_DMR_02_camo_F  //MAR-10 .338 (Camo)
    srifle_DMR_02_sniper_F  //MAR-10 .338 (Sand)
    srifle_DMR_02_ACO_F  //MAR-10 .338 (Black)
    srifle_DMR_02_MRCO_F  //MAR-10 .338 (Black)
    srifle_DMR_02_SOS_F  //MAR-10 .338 (Black)
    srifle_DMR_02_DMS_F  //MAR-10 .338 (Black)
    srifle_DMR_02_sniper_AMS_LP_S_F  //MAR-10 .338 (Sand)
    srifle_DMR_02_camo_AMS_LP_F  //MAR-10 .338 (Camo)
    srifle_DMR_02_ARCO_F  //MAR-10 .338 (Black)
    srifle_DMR_03_F  //Mk-I EMR 7.62 mm (Black)
    srifle_DMR_03_khaki_F  //Mk-I EMR 7.62 mm (Khaki)
    srifle_DMR_03_tan_F  //Mk-I EMR 7.62 mm (Sand)
    srifle_DMR_03_multicam_F  //Mk-I EMR 7.62 mm (Camo)
    srifle_DMR_03_woodland_F  //Mk-I EMR 7.62 mm (Woodland)
    srifle_DMR_03_ACO_F  //Mk-I EMR 7.62 mm (Black)
    srifle_DMR_03_MRCO_F  //Mk-I EMR 7.62 mm (Black)
    srifle_DMR_03_SOS_F  //Mk-I EMR 7.62 mm (Black)
    srifle_DMR_03_DMS_F  //Mk-I EMR 7.62 mm (Black)
    srifle_DMR_03_tan_AMS_LP_F  //Mk-I EMR 7.62 mm (Sand)
    srifle_DMR_03_DMS_snds_F  //Mk-I EMR 7.62 mm (Black)
    srifle_DMR_03_ARCO_F  //Mk-I EMR 7.62 mm (Black)
    srifle_DMR_03_AMS_F  //Mk-I EMR 7.62 mm (Black)
    srifle_DMR_04_F  //ASP-1 Kir 12.7 mm (Black)
    srifle_DMR_04_Tan_F  //ASP-1 Kir 12.7 mm (Tan)
    srifle_DMR_04_ACO_F  //ASP-1 Kir 12.7 mm (Black)
    srifle_DMR_04_MRCO_F  //ASP-1 Kir 12.7 mm (Black)
    srifle_DMR_04_SOS_F  //ASP-1 Kir 12.7 mm (Black)
    srifle_DMR_04_DMS_F  //ASP-1 Kir 12.7 mm (Black)
    srifle_DMR_04_ARCO_F  //ASP-1 Kir 12.7 mm (Black)
    srifle_DMR_04_NS_LP_F  //ASP-1 Kir 12.7 mm (Black)
    srifle_DMR_05_blk_F  //Cyrus 9.3 mm (Black)
    srifle_DMR_05_hex_F  //Cyrus 9.3 mm (Hex)
    srifle_DMR_05_tan_f  //Cyrus 9.3 mm (Tan)
    srifle_DMR_05_ACO_F  //Cyrus 9.3 mm (Black)
    srifle_DMR_05_MRCO_F  //Cyrus 9.3 mm (Black)
    srifle_DMR_05_SOS_F  //Cyrus 9.3 mm (Black)
    srifle_DMR_05_DMS_F  //Cyrus 9.3 mm (Black)
    srifle_DMR_05_KHS_LP_F  //Cyrus 9.3 mm (Black)
    srifle_DMR_05_DMS_snds_F  //Cyrus 9.3 mm (Black)
    srifle_DMR_05_ARCO_F  //Cyrus 9.3 mm (Black)
    srifle_DMR_06_camo_F  //Mk14 7.62 mm (Camo)
    srifle_DMR_06_olive_F  //Mk14 7.62 mm (Olive)
    srifle_DMR_06_camo_khs_F  //Mk14 7.62 mm (Camo)
    srifle_EBR_MRCO_LP_BI_F  //Mk18 ABR 7.62 mm
    srifle_LRR_tna_F  //M320 LRR .408 (Tropic)
    srifle_LRR_tna_LRPS_F  //M320 LRR .408 (Tropic)
    srifle_GM6_ghex_F  //GM6 Lynx 12.7 mm (Green Hex)
    srifle_GM6_ghex_LRPS_F  //GM6 Lynx 12.7 mm (Green Hex)
    srifle_DMR_07_blk_F  //CMR-76 6.5 mm (Black)
    srifle_DMR_07_hex_F  //CMR-76 6.5 mm (Hex)
    srifle_DMR_07_ghex_F  //CMR-76 6.5 mm (Green Hex)
    srifle_DMR_07_blk_DMS_F  //CMR-76 6.5 mm (Black)
    srifle_DMR_07_blk_DMS_Snds_F  //CMR-76 6.5 mm (Black)
    arifle_SPAR_03_blk_F  //SPAR-17 7.62 mm (Black)
    arifle_SPAR_03_khk_F  //SPAR-17 7.62 mm (Khaki)
    arifle_SPAR_03_snd_F  //SPAR-17 7.62 mm (Sand)
    arifle_SPAR_03_blk_MOS_Pointer_Bipod_F  //SPAR-17 7.62 mm (Black)
    hlc_rifle_awcovert  //AI AWC-M (OD)
    hlc_rifle_awmagnum  //AI AWM (OD)
    hlc_rifle_awmagnum_BL  //AI AWM (Black)
    hlc_rifle_awmagnum_FDE  //AI AWM (FDE)
    hlc_rifle_awMagnum_OD_ghillie  //AI AWM (OD+Ghillie)
    hlc_rifle_awMagnum_FDE_ghillie  //AI AWM (FDE+Ghillie)
    hlc_rifle_awMagnum_BL_ghillie  //AI AWM (Black+Ghillie)
    hlc_rifle_awcovert_BL  //AI AWC-M (Black)
    hlc_rifle_awcovert_FDE  //AI AWC-M (FDE)
    hlc_rifle_M1903A1_unertl  //M1903A1 (Sniper)
    hlc_rifle_M1903A1  //M1903A1
    hlc_rifle_M1903A1OMR  //M1903A1 'Guthrie'
    CUP_srifle_AS50  //AS50
    CUP_srifle_AS50_SBPMII  //AS50
    CUP_srifle_AS50_AMPAS13c2  //AS50
    CUP_srifle_M107_LeupoldVX3  //M107
    CUP_srifle_M107_ANPAS13c2  //M107
    CUP_BAF_AS50_scoped  //AS50
    CUP_PMC_AS50_scoped  //AS50
    CUP_BAF_AS50_TWS  //AS50
    CUP_PMC_AS50_TWS  //AS50
    CUP_M107  //M107
    CUP_M107_TWS_EP1  //M107
 SubmachineGun
    SMG_01_F  //Vermin SMG .45 ACP
    SMG_01_Holo_F  //Vermin SMG .45 ACP
    SMG_01_Holo_pointer_snds_F  //Vermin SMG .45 ACP
    SMG_01_ACO_F  //Vermin SMG .45 ACP
    SMG_02_F  //Sting 9 mm
    SMG_02_ACO_F  //Sting 9 mm
    SMG_02_ARCO_pointg_F  //Sting 9 mm
    SMG_05_F  //Protector 9 mm
 Throw
    Exile_Melee_Axe  //Axe
    Exile_Melee_Shovel  //Shovel
    Exile_Melee_SledgeHammer  //Sledge Hammer
 Toolkit
    ToolKit  //Toolkit
 UAVTerminal
    B_UavTerminal  //UAV Terminal [NATO]
    O_UavTerminal  //UAV Terminal [CSAT]
    I_UavTerminal  //UAV Terminal [AAF]
 Uniform
    TRYK_U_B_OD_OD_CombatUniform  //TRYK OD+OD Combat Uniform 
    TRYK_U_B_OD_OD_R_CombatUniform  //TRYK OD+OD Combat Uniform Roll
    TRYK_U_B_TANTAN_CombatUniform  //TRYK TAN+TAN Combat Uniform 
    TRYK_U_B_TANTAN_R_CombatUniform  //TRYK TAN+TAN Combat Uniform Roll
    TRYK_U_B_BLKBLK_CombatUniform  //TRYK BLK+BLK Combat Uniform 
    TRYK_U_B_BLKBLK_R_CombatUniform  //TRYK BLK+BLK Combat Uniform Roll
    TRYK_U_B_GRYOCP_CombatUniform  //TRYK GRY+OCP Combat Uniform 
    TRYK_U_B_GRYOCP_R_CombatUniformTshirt  //TRYK GRY+OCP Combat Uniform Roll
    TRYK_U_B_TANOCP_CombatUniform  //TRYK TAN+OCP Combat Uniform 
    TRYK_U_B_TANOCP_R_CombatUniformTshirt  //TRYK TAN+OCP Combat Uniform Roll
    TRYK_U_B_BLKOCP_CombatUniform  //TRYK BLK+OCP Combat Uniform 
    TRYK_U_B_BLKOCP_R_CombatUniformTshirt  //TRYK BLK+OCP Combat Uniform Roll
    TRYK_U_B_BLKTAN_CombatUniform  //TRYK BLK+TAN Combat Uniform 
    TRYK_U_B_BLKTANR_CombatUniformTshirt  //TRYK BLK+TAN Combat Uniform Roll
    TRYK_U_B_ODTAN_CombatUniform  //TRYK OD+TAN Combat Uniform 
    TRYK_U_B_ODTANR_CombatUniformTshirt  //TRYK OD+TAN Combat Uniform Roll
    TRYK_U_B_GRTAN_CombatUniform  //TRYK GR+TAN Combat Uniform 
    TRYK_U_B_GRTANR_CombatUniformTshirt  //TRYK GR+TAN Combat Uniform Roll
    TRYK_U_B_wood_CombatUniform  //TRYK Wood land CombatUniform 
    TRYK_U_B_woodR_CombatUniformTshirt  //TRYK Wood land CombatUniform Roll
    TRYK_U_B_wood3c_CombatUniform  //TRYK Wood+3C CombatUniform 
    TRYK_U_B_wood3c_CombatUniformTshirt  //TRYK Wood+3C CombatUniform Roll
    TRYK_U_B_MARPAT_WOOD_CombatUniform  //TRYK MARPAT+Wood CombatUniform
    TRYK_U_B_MARPAT_WOOD_CombatUniformTshirt  //TRYK MARPAT+Wood CombatUniform Roll
    TRYK_U_B_WOOD_MARPAT_CombatUniform  //TRYK WOOD+MARPAT CombatUniform
    TRYK_U_B_WOOD_MARPAT_CombatUniformTshirt  //TRYK WOOD+MARPAT CombatUniform Roll
    TRYK_U_B_woodtan_CombatUniform  //TRYK ST10 Wood_Tan CombatUniform
    TRYK_U_B_woodtanR_CombatUniformTshirt  //TRYK ST10 Wood_Tan CombatUniform Roll
    TRYK_U_B_JSDF_CombatUniform  //TRYK Type4 CombatUniform
    TRYK_U_B_JSDF_CombatUniformTshirt  //TRYK Type4 CombatUniform ROLL
    TRYK_U_B_3CD_Delta_BDU  //TRYK DCU (3CD Delta)
    TRYK_U_B_3CD_Delta_BDUTshirt  //TRYK DCU (3CD Delta) ROLL
    TRYK_U_B_3CD_Ranger_BDU  //TRYK DCU (3CD Ranger)
    TRYK_U_B_3CD_Ranger_BDUTshirt  //TRYK DCU (3CD Ranger) ROLL
    TRYK_U_B_3CD_BLK_BDUTshirt  //TRYK DCU (3CD+BLK) 
    TRYK_U_B_3CD_BLK_BDUTshirt2  //TRYK DCU (3CD+BLK) ROLL
    TRYK_U_B_ACU  //TRYK ACU (UCP)
    TRYK_U_B_ACUTshirt  //TRYK ACU (UCP) ROLL
    TRYK_U_B_MARPAT_Wood  //TRYK MARPAT (Wood) ROLL
    TRYK_U_B_MARPAT_Wood_Tshirt  //TRYK MARPAT (Wood) 
    TRYK_U_B_MARPAT_Desert  //TRYK MARPAT (Desert) ROLL
    TRYK_U_B_MARPAT_Desert_Tshirt  //TRYK MARPAT (Desert) 
    TRYK_U_B_MARPAT_Desert2  //TRYK MARPAT (Desert2) ROLL
    TRYK_U_B_MARPAT_Desert2_Tshirt  //TRYK MARPAT (Desert2) 
    TRYK_U_B_3c  //TRYK CombatUniform (3C)
    TRYK_U_B_3cr  //TRYK CombatUniform  (3C) Roll
    TRYK_U_B_Sage_Tshirt  //TRYK CombatUniform (Sage)
    TRYK_U_B_BLK3CD  //TRYK CombatUniform (black 3CD)
    TRYK_U_B_BLK3CD_Tshirt  //TRYK CombatUniform (black 3CD)
    TRYK_U_B_BLK  //TRYK CombatUniform (black)
    TRYK_U_B_BLK_Tshirt  //TRYK CombatUniform (black)
    TRYK_U_B_BLKTAN  //TRYK CombatUniform (black tan)
    TRYK_U_B_BLKTAN_Tshirt  //TRYK CombatUniform (black tan)
    TRYK_U_B_ODTAN  //TRYK CombatUniform (OD tan)
    TRYK_U_B_ODTAN_Tshirt  //TRYK CombatUniform (OD tan)
    TRYK_U_B_BLK_OD  //TRYK CombatUniform (BLK OD)
    TRYK_U_B_BLK_OD_Tshirt  //TRYK CombatUniform (BLK OD)
    TRYK_U_B_C01_Tsirt  //TRYK CasualUniform (Black MARPAT)
    TRYK_U_B_C02_Tsirt  //TRYK CasualUniform (Jeans Black)
    TRYK_U_B_OD_BLK  //TRYK CombatUniform (OD black)
    TRYK_U_B_OD_BLK_2  //TRYK CombatUniform (OD black)
    TRYK_U_B_BLK_TAN_1  //TRYK CombatUniform (tan black)
    TRYK_U_B_BLK_TAN_2  //TRYK CombatUniform (tan black)
    U_BasicBody  //Underwear
    U_B_CombatUniform_mcam  //Combat Fatigues (MTP)
    U_B_CombatUniform_mcam_tshirt  //Combat Fatigues (MTP) (Tee)
    U_B_CombatUniform_mcam_vest  //Recon Fatigues (MTP)
    U_B_GhillieSuit  //Ghillie Suit [NATO]
    U_B_HeliPilotCoveralls  //Heli Pilot Coveralls [NATO]
    U_B_Wetsuit  //Wetsuit [NATO]
    U_O_CombatUniform_ocamo  //Fatigues (Hex) [CSAT]
    U_O_GhillieSuit  //Ghillie Suit [CSAT]
    U_O_PilotCoveralls  //Pilot Coveralls [CSAT]
    U_O_Wetsuit  //Wetsuit [CSAT]
    U_C_Poloshirt_blue  //Commoner Clothes (Blue)
    U_C_Poloshirt_burgundy  //Commoner Clothes (Burgundy)
    U_C_Poloshirt_stripped  //Commoner Clothes (Striped)
    U_C_Poloshirt_tricolour  //Commoner Clothes (Tricolor)
    U_C_Poloshirt_salmon  //Commoner Clothes (Salmon)
    U_C_Poloshirt_redwhite  //Commoner Clothes (Red-White)
    U_C_Commoner1_1  //Commoner Clothes 2
    U_C_Commoner1_2  //Commoner Clothes 2
    U_C_Commoner1_3  //Commoner Clothes 3
    U_Rangemaster  //Rangemaster Suit
    U_NikosBody  //Nikos Clothes
    U_OrestesBody  //Jacket and Shorts
    U_B_CombatUniform_mcam_worn  //Worn Combat Fatigues (MTP)
    U_B_CombatUniform_wdl  //Combat Fatigues (MTP)
    U_B_CombatUniform_wdl_tshirt  //Combat Fatigues (MTP) (Tee)
    U_B_CombatUniform_wdl_vest  //Recon Fatigues (MTP)
    U_B_CombatUniform_sgg  //Combat Fatigues (MTP)
    U_B_CombatUniform_sgg_tshirt  //Combat Fatigues (MTP) (Tee)
    U_B_CombatUniform_sgg_vest  //Recon Fatigues (MTP)
    U_B_SpecopsUniform_sgg  //Specop Fatigues (Sage)
    U_B_PilotCoveralls  //Pilot Coveralls [NATO]
    U_O_CombatUniform_oucamo  //Fatigues (Urban) [CSAT]
    U_O_SpecopsUniform_ocamo  //Recon Fatigues (Hex)
    U_O_SpecopsUniform_blk  //Recon Fatigues (Black)
    U_O_OfficerUniform_ocamo  //Officer Fatigues (Hex)
    U_I_CombatUniform  //Combat Fatigues [AAF]
    U_I_CombatUniform_tshirt  //Combat Fatigues [AAF] (Officer)
    U_I_CombatUniform_shortsleeve  //Combat Fatigues [AAF] (Rolled-up)
    U_I_pilotCoveralls  //Pilot Coveralls [AAF]
    U_I_HeliPilotCoveralls  //Heli Pilot Coveralls [AAF]
    U_I_GhillieSuit  //Ghillie Suit [AAF]
    U_I_OfficerUniform  //Combat Fatigues [AAF] (Officer)
    U_I_Wetsuit  //Wetsuit [AAF]
    U_Competitor  //Competitor Suit
    U_MillerBody  //Combat Fatigues (Miller)
    U_KerryBody  //Combat Fatigues (Kerry)
    U_AttisBody  //Underwear 4
    U_AntigonaBody  //Underwear 5
    U_IG_Menelaos  //Kabeiroi Leader's Outfit
    U_C_Novak  //Novak's Leisure Suit
    U_OI_Scientist  //Scientist Suit
    U_IG_Guerilla1_1  //Guerilla Garment
    U_IG_Guerilla2_1  //Guerilla Outfit (Plain, Dark)
    U_IG_Guerilla2_2  //Guerilla Outfit (Pattern)
    U_IG_Guerilla2_3  //Guerilla Outfit (Plain, Light)
    U_IG_Guerilla3_1  //Guerilla Smocks
    U_IG_Guerilla3_2  //Guerilla Smocks 1
    U_IG_leader  //Guerilla Uniform
    U_BG_Guerilla1_1  //Guerilla Garment
    U_BG_Guerilla2_1  //Guerilla Outfit (Plain, Dark)
    U_BG_Guerilla2_2  //Guerilla Outfit (Pattern)
    U_BG_Guerilla2_3  //Guerilla Outfit (Plain, Light)
    U_BG_Guerilla3_1  //Guerilla Smocks
    U_BG_Guerilla3_2  //Guerilla Smocks 1
    U_BG_leader  //Guerilla Uniform
    U_OG_Guerilla1_1  //Guerilla Garment
    U_OG_Guerilla2_1  //Guerilla Outfit (Plain, Dark)
    U_OG_Guerilla2_2  //Guerilla Outfit (Pattern)
    U_OG_Guerilla2_3  //Guerilla Outfit (Plain, Light)
    U_OG_Guerilla3_1  //Guerilla Smocks
    U_OG_Guerilla3_2  //Guerilla Smocks 1
    U_OG_leader  //Guerilla Uniform
    U_C_Poor_1  //Worn Clothes
    U_C_Poor_2  //Worn Clothes
    U_C_Scavenger_1  //Scavenger Clothes (Light)
    U_C_Scavenger_2  //Scavenger Clothes (Dark)
    U_C_Farmer  //Farmer Clothes
    U_C_Fisherman  //Fishing Clothes
    U_C_WorkerOveralls  //Worker Clothes
    U_C_FishermanOveralls  //Fishing Overalls
    U_C_WorkerCoveralls  //Worker Coveralls
    U_C_HunterBody_grn  //Hunting Clothes
    U_C_HunterBody_brn  //Hunting Clothes (Brown)
    U_C_Commoner2_1  //Commoner Clothes 4
